Date,Patient
2013-32,11
2013-33,2
2013-34,6
2013-35,8
2013-36,15
2013-37,17
2013-38,18
2013-39,12
2013-40,11
2013-41,19
2013-42,13
2013-43,10
2013-44,6
2013-45,7
2013-46,6
2013-47,9
2013-48,11
2013-49,10
2013-50,7
2013-51,7
2013-52,4
2014-00,2
2014-01,14
2014-02,20
2014-03,7
2014-04,8
2014-05,8
2014-06,9
2014-07,21
2014-08,12
2014-09,10
2014-10,14
2014-11,19
2014-12,18
2014-13,13
2014-14,8
2014-15,14
2014-16,10
2014-17,16
2014-18,7
2014-19,7
2014-20,3
2014-21,7
2014-22,12
2014-23,3
2014-24,11
2014-25,10
2014-26,13
2014-27,7
2014-28,8
2014-29,17
2014-30,10
2014-31,6
2014-32,6
2014-33,20
2014-34,16
2014-35,9
2014-36,10
2014-37,21
2014-38,10
2014-39,12
2014-40,14
2014-41,6
2014-42,6
2014-43,12
2014-44,10
2014-45,5
2014-46,6
2014-47,12
2014-48,12
2014-49,14
2014-50,14
2014-51,9
2014-52,4
